"0","library(sptemExp)"
"0","tfl=""/tmp/sim_bagging/nores_pre/aggpreds_eval.csv"""
"0","nonrespreds=read.csv(tfl,row.names = NULL)"
"0","tfl=""/tmp/sim_bagging/res_pre/aggpreds_eval.csv"""
"0","respreds=read.csv(tfl,row.names = NULL)"
"0","nonres_r2=rSquared(nonrespreds$y,nonrespreds$y-nonrespreds$mean)"
"0","nonres_rmse=rmse(nonrespreds$y,nonrespreds$mean)"
"0","res_r2=rSquared(respreds$y,respreds$y-respreds$mean)"
"0","res_rmse=rmse(respreds$y,respreds$mean)"
"0","print(paste(""non residual model   r2: "",round(nonres_r2,2),"", rmse: "",round(nonres_rmse,2),sep=""""))"
"1","[1]"
"1"," ""non residual model   r2: 0.78, rmse: 150.17"""
"1","
"
"0","print(paste(""residual model   r2: "",round(res_r2,2),"", rmse: "",round(res_rmse,2),sep=""""))"
"1","[1]"
"1"," ""residual model   r2: 0.91, rmse: 98.37"""
"1","
"
"0","print(paste(""Residual model improved R2 by "",round((res_r2 - nonres_r2)*100,2),""%, compared with non-residual model"",sep=""""))"
"1","[1]"
"1"," ""Residual model improved R2 by 12.48%, compared with non-residual model"""
"1","
"
"0","print(paste(""Residual model decreased rmse by "",round(res_rmse - nonres_rmse,2),"", compared with non-residual model"",sep=""""))"
"1","[1]"
"1"," ""Residual model decreased rmse by -51.8, compared with non-residual model"""
"1","
"
